States,Year,Sub_group,CPA_Cases_Registered,CPA_Cases_Reported_for_Dept_Action,CPA_Complaints/Cases_Declared_False/Unsubstantiated,CPA_Complaints_Received/Alleged,CPA_No_of_Departmental_Enquiries,CPA_No_of_Magisterial_Enquiries,CPA_Cases_Sent_for_Trials/Charge_sheeted,CPA_No_of_Judicial_Enquiries,CPB_Police_Personnel_Acquitted,CPB_Police_Personnel_Convicted,CPB_Police_Personnel_sent_up_for_Trial,CPB_Police_Personnel_Trial_Completed,CPB_Police_Personnel_Cases_Withdrawn_or_Otherwise_disposed_of,CPC_Police_personnel_Cases_Trial_Completed,CPC_Police_Personnel_Cases_Withdrawn_or_Otherwise_disposed_of,CPC_Police_Personnel_Disciplinary_Action_Initiated,CPC_Police_Personnel_Dismissal/Removal_from_Service,CPC_Police_Personnel_Major_Punishment_awarded,CPC_Police_Personnel_Minor_Punishment_awarded,Total_no_of_cases
Andaman & Nicobar Islands,2001,Complaints Against Police Personnel,10,4,0,10,4,0,5,0,1,0,5,1,0,6,25,73,2,11,20,177
Andaman & Nicobar Islands,2002,Complaints Against Police Personnel,13,0,0,13,0,0,4,0,0,2,3,2,0,20,14,92,3,10,27,203
Andaman & Nicobar Islands,2003,Complaints Against Police Personnel,9,0,1,9,0,0,2,0,0,0,2,0,1,9,1,40,0,3,21,98
Andaman & Nicobar Islands,2004,Complaints Against Police Personnel,15,0,0,1,0,1,6,0,0,0,6,0,1,41,3,47,3,8,33,165
Andaman & Nicobar Islands,2005,Complaints Against Police Personnel,19,3,138,167,55,3,6,0,0,0,4,0,0,8,5,28,0,1,5,442
Andaman & Nicobar Islands,2006,Complaints Against Police Personnel,14,0,0,14,0,0,9,14,0,0,10,0,0,3,0,9,2,2,7,84
Andaman & Nicobar Islands,2007,Complaints Against Police Personnel,20,0,0,20,0,0,5,20,0,0,4,0,0,2,0,13,4,6,2,96
Andaman & Nicobar Islands,2008,Complaints Against Police Personnel,15,0,0,15,0,0,6,15,2,0,6,2,0,1,13,26,0,13,73,187
Andaman & Nicobar Islands,2009,Complaints Against Police Personnel,15,0,0,15,0,0,11,15,0,0,11,0,0,0,11,33,1,5,34,151
Andaman & Nicobar Islands,2010,Complaints Against Police Personnel,24,0,0,24,0,0,22,24,1,0,22,1,0,0,2,16,4,12,68,220
Andhra Pradesh,2001,Complaints Against Police Personnel,3078,72,109,3229,160,2969,3039,23,12,3,92,15,16,23,476,1506,47,248,1085,16202
Andhra Pradesh,2002,Complaints Against Police Personnel,159,84,67,311,165,2,104,22,12,0,108,12,12,105,497,1850,26,359,1471,5366
Andhra Pradesh,2003,Complaints Against Police Personnel,140,828,11,941,892,7,89,27,12,1,100,13,8,1039,367,1764,16,261,1284,7800
Andhra Pradesh,2004,Complaints Against Police Personnel,649,476,30,646,499,4,183,29,2,1,51,3,1,223,564,1848,15,269,1010,6503
Andhra Pradesh,2005,Complaints Against Police Personnel,6271,609,663,7453,633,0,6220,74,5,2,99,7,5,14,682,2334,33,271,1667,27042
Andhra Pradesh,2006,Complaints Against Police Personnel,5461,269,202,5896,315,0,5399,31,7,3,100,10,11,60,892,2857,34,271,1548,23366
Andhra Pradesh,2007,Complaints Against Police Personnel,200,99,27,327,209,10,121,25,6,1,131,7,22,1,531,2018,45,206,1335,5321
Andhra Pradesh,2008,Complaints Against Police Personnel,129,382,20,722,639,1,84,30,11,2,164,13,9,10,811,2839,59,352,1496,7773
Andhra Pradesh,2009,Complaints Against Police Personnel,128,395,21,789,706,3,90,28,13,2,171,15,8,11,901,2946,62,304,1389,7982
Andhra Pradesh,2010,Complaints Against Police Personnel,112,65,5,2321,320,0,52,21,14,0,69,14,3,40,230,950,1,37,351,4605
Arunachal Pradesh,2001,Complaints Against Police Personnel,24,39,5,54,44,0,17,0,0,0,17,0,1,8,43,107,4,17,15,395
Arunachal Pradesh,2002,Complaints Against Police Personnel,40,13,0,54,42,8,11,0,0,0,10,0,1,8,5,47,3,17,25,284
Arunachal Pradesh,2003,Complaints Against Police Personnel,6,0,0,15,9,0,1,0,0,0,1,0,1,1,0,1,0,0,1,36
Arunachal Pradesh,2004,Complaints Against Police Personnel,25,2,0,45,1,3,16,15,0,0,1,0,2,67,13,152,0,12,55,409
Arunachal Pradesh,2005,Complaints Against Police Personnel,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,35,0,1,7,52
Arunachal Pradesh,2006,Complaints Against Police Personnel,8,2,0,28,24,0,0,0,0,0,0,0,0,3,1,6,0,0,3,75
Arunachal Pradesh,2007,Complaints Against Police Personnel,16,0,0,40,38,0,6,0,0,0,6,0,0,0,0,6,0,2,1,115
Arunachal Pradesh,2008,Complaints Against Police Personnel,0,0,0,137,137,0,0,0,0,0,0,0,0,0,0,137,0,16,28,455
Arunachal Pradesh,2009,Complaints Against Police Personnel,0,0,0,97,97,0,0,0,0,0,0,0,0,0,0,97,0,4,19,314
Arunachal Pradesh,2010,Complaints Against Police Personnel,0,0,0,177,177,0,0,0,0,0,0,0,0,0,0,176,0,13,54,597
Assam,2001,Complaints Against Police Personnel,17,3,1,52,52,3,9,1,1,0,7,1,1,0,7,144,5,61,102,467
Assam,2002,Complaints Against Police Personnel,17,1,7,115,106,2,7,15,0,0,9,0,3,36,1,124,2,70,374,889
Assam,2003,Complaints Against Police Personnel,15,35,2,8,14,2,11,2,3,0,9,3,0,0,13,99,0,37,233,486
Assam,2004,Complaints Against Police Personnel,14,9,0,7,13,0,9,3,3,0,4,3,4,2,11,21,2,0,19,124
Assam,2005,Complaints Against Police Personnel,28,35,0,20,37,0,13,6,0,0,14,0,0,0,0,22,4,4,60,243
Assam,2006,Complaints Against Police Personnel,11,3,0,19,19,0,3,1,1,0,6,1,1,0,0,1,0,0,18,84
Assam,2007,Complaints Against Police Personnel,18,5,0,31,22,2,2,7,1,0,3,1,1,1,0,0,2,0,87,183
Assam,2008,Complaints Against Police Personnel,12,6,0,7,0,2,6,3,0,0,7,0,0,0,7,53,1,30,19,153
Assam,2009,Complaints Against Police Personnel,9,3,2,54,52,0,4,11,1,0,9,1,0,0,0,46,2,16,36,246
Assam,2010,Complaints Against Police Personnel,9,0,1,19,7,1,2,3,0,0,2,0,2,0,0,0,0,7,5,58
Bihar,2001,Complaints Against Police Personnel,1,1,12,125,3,15,18,81,0,0,81,0,6,537,141,1385,33,470,1557,4466
Bihar,2002,Complaints Against Police Personnel,16,1,35,127,14,16,35,82,0,0,61,0,3,575,303,1467,22,301,112,3170
Bihar,2003,Complaints Against Police Personnel,4,22,16,101,22,7,29,78,0,0,56,0,11,347,118,686,8,289,159,1953
Bihar,2004,Complaints Against Police Personnel,157,0,39,207,22,0,92,30,0,0,66,0,4,476,142,911,11,374,363,2894
Bihar,2005,Complaints Against Police Personnel,13,1,5,45,0,10,29,36,1,0,93,1,19,567,39,858,7,294,267,2285
Bihar,2006,Complaints Against Police Personnel,10,0,0,58,0,1,48,60,0,0,126,0,8,631,141,1073,10,551,131,2848
Bihar,2007,Complaints Against Police Personnel,7,0,27,2011,27,0,19,2,0,0,33,0,31,260,150,306,53,506,288,3720
Bihar,2008,Complaints Against Police Personnel,27,1,2,36,73,0,5,33,0,0,15,0,1,459,207,816,10,526,351,2562
Bihar,2009,Complaints Against Police Personnel,38,6,0,40,79,0,2,32,0,0,8,0,2,351,190,673,9,420,261,2111
Bihar,2010,Complaints Against Police Personnel,37,2,1,35,2,0,2,32,0,0,31,0,2,248,227,643,5,293,157,1717
Chandigarh,2001,Complaints Against Police Personnel,6,1,42,52,1,0,2,0,0,0,2,0,1,141,14,131,11,57,17,478
Chandigarh,2002,Complaints Against Police Personnel,6,0,123,125,13,0,4,0,0,0,4,0,112,68,19,135,4,42,27,682
Chandigarh,2003,Complaints Against Police Personnel,4,0,179,238,0,0,1,0,0,0,1,0,1,234,241,130,16,90,151,1286
Chandigarh,2004,Complaints Against Police Personnel,0,0,33,309,0,0,0,0,0,0,0,0,0,11,122,109,2,35,23,644
Chandigarh,2005,Complaints Against Police Personnel,0,0,168,192,192,0,0,0,0,0,0,0,0,0,138,112,3,49,177,1031
Chandigarh,2006,Complaints Against Police Personnel,2,0,171,207,207,0,0,0,0,0,0,0,32,0,133,96,4,66,31,949
Chandigarh,2007,Complaints Against Police Personnel,3,0,105,172,172,0,0,0,0,0,0,0,4,0,85,84,4,38,28,695
Chandigarh,2008,Complaints Against Police Personnel,0,3,141,234,3,0,0,0,0,0,0,0,0,0,52,75,3,28,35,574
Chandigarh,2009,Complaints Against Police Personnel,0,0,12,12,12,0,0,0,0,0,0,0,0,0,73,46,3,36,77,271
Chandigarh,2010,Complaints Against Police Personnel,0,0,124,357,0,0,0,0,0,0,0,0,0,0,37,54,1,16,37,626
Chhattisgarh,2001,Complaints Against Police Personnel,137,51,2008,2618,748,5,13,1,2,4,30,6,1,22,44,131,0,26,36,5883
Chhattisgarh,2002,Complaints Against Police Personnel,19,29,1731,2053,725,0,5,0,0,0,11,0,0,28,27,151,15,72,32,4898
Chhattisgarh,2003,Complaints Against Police Personnel,28,11,1225,1819,597,0,1,0,4,1,22,5,0,13,7,51,3,13,19,3819
Chhattisgarh,2004,Complaints Against Police Personnel,29,27,1204,1517,583,95,3,95,303,14,323,317,342,35,34,99,11,32,158,5221
Chhattisgarh,2005,Complaints Against Police Personnel,40,4,727,1006,284,4,1982,18,6,30,54,36,37,30,2,69,4,13,7,4353
Chhattisgarh,2006,Complaints Against Police Personnel,28,14,1331,1444,355,1,5,0,3,1,13,4,4,59,80,124,22,22,22,3532
Chhattisgarh,2007,Complaints Against Police Personnel,6,149,1620,1965,548,2,14,0,8,6,84,14,23,65,48,118,16,21,26,4733
Chhattisgarh,2008,Complaints Against Police Personnel,413,50,1000,1516,703,1,246,0,6,9,0,15,0,68,58,143,24,64,160,4476
Chhattisgarh,2009,Complaints Against Police Personnel,68,2,1598,1828,1261,0,17,0,1,13,5,14,14,233,83,272,21,62,153,5645
Chhattisgarh,2010,Complaints Against Police Personnel,29,98,1272,1863,1104,0,30,8,2,17,11,19,1,207,57,362,23,37,148,5288
Dadra & Nagar Haveli,2001,Complaints Against Police Personnel,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dadra & Nagar Haveli,2002,Complaints Against Police Personnel,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,3
Dadra & Nagar Haveli,2003,Complaints Against Police Personnel,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Dadra & Nagar Haveli,2004,Complaints Against Police Personnel,1,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,5
Dadra & Nagar Haveli,2005,Complaints Against Police Personnel,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dadra & Nagar Haveli,2006,Complaints Against Police Personnel,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dadra & Nagar Haveli,2007,Complaints Against Police Personnel,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dadra & Nagar Haveli,2008,Complaints Against Police Personnel,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dadra & Nagar Haveli,2009,Complaints Against Police Personnel,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dadra & Nagar Haveli,2010,Complaints Against Police Personnel,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Daman & Diu,2001,Complaints Against Police Personnel,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Daman & Diu,2002,Complaints Against Police Personnel,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Daman & Diu,2003,Complaints Against Police Personnel,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Daman & Diu,2004,Complaints Against Police Personnel,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,0,0,1,8
Daman & Diu,2005,Complaints Against Police Personnel,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Daman & Diu,2006,Complaints Against Police Personnel,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4
Daman & Diu,2007,Complaints Against Police Personnel,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,3
Daman & Diu,2008,Complaints Against Police Personnel,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Daman & Diu,2009,Complaints Against Police Personnel,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Daman & Diu,2010,Complaints Against Police Personnel,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Delhi,2001,Complaints Against Police Personnel,184,99,368,6572,428,0,5,0,0,0,5,0,0,0,0,99,103,487,1864,10214
Delhi,2002,Complaints Against Police Personnel,92,58,366,9626,475,0,11,0,0,0,11,0,0,0,0,58,79,307,1587,12670
Delhi,2003,Complaints Against Police Personnel,108,77,352,9797,578,0,0,0,0,0,0,0,0,0,0,77,77,339,1806,13211
Delhi,2004,Complaints Against Police Personnel,123,96,2939,10179,591,0,0,0,0,0,0,0,0,0,0,96,85,548,2158,16815
Delhi,2005,Complaints Against Police Personnel,86,0,1583,6665,612,0,0,0,0,0,0,0,0,0,0,211,87,364,1728,11336
Delhi,2006,Complaints Against Police Personnel,113,0,113,5360,579,0,0,0,0,0,0,0,0,0,805,1374,182,314,1303,10143
Delhi,2007,Complaints Against Police Personnel,87,0,288,5786,513,0,0,0,0,0,0,0,0,0,0,1386,91,364,1995,10510
Delhi,2008,Complaints Against Police Personnel,93,0,70,6031,539,0,0,0,0,0,0,0,0,0,0,1185,87,319,919,9243
Delhi,2009,Complaints Against Police Personnel,69,89,364,6155,416,0,0,0,0,0,0,0,0,1461,0,1461,58,260,1143,11476
Delhi,2010,Complaints Against Police Personnel,58,40,241,6614,294,0,14,0,0,0,14,0,0,1250,0,1303,35,218,997,11078
Goa,2001,Complaints Against Police Personnel,2,7,0,8,7,0,1,1,4,0,1,4,0,90,113,168,0,6,84,496
Goa,2002,Complaints Against Police Personnel,2,0,5,8,6,0,2,2,0,0,2,0,0,76,75,108,0,0,37,323
Goa,2003,Complaints Against Police Personnel,1,0,0,1,0,0,0,0,0,0,1,0,1,0,3,20,0,3,0,30
Goa,2004,Complaints Against Police Personnel,2,0,46,119,1,0,1,0,0,0,1,0,0,0,3,227,0,1,210,611
Goa,2005,Complaints Against Police Personnel,3,0,18,20,2,0,0,0,0,0,0,0,0,2,174,205,0,1,131,556
Goa,2006,Complaints Against Police Personnel,1,2,56,66,2,0,1,0,0,0,1,0,0,11,64,103,0,1,48,356
Goa,2007,Complaints Against Police Personnel,11,2,25,35,4,0,3,1,1,0,1,1,0,16,40,69,9,3,26,247
Goa,2008,Complaints Against Police Personnel,11,1,54,64,2,0,3,1,0,1,1,1,0,36,99,167,5,2,128,576
Goa,2009,Complaints Against Police Personnel,9,1,12,31,2,0,3,0,1,0,5,1,3,38,96,139,0,1,72,414
Goa,2010,Complaints Against Police Personnel,8,1,7,15,1,0,3,0,3,1,3,4,2,41,165,257,0,1,121,633
Gujarat,2001,Complaints Against Police Personnel,417,1736,548,2358,555,2,364,53,26,18,419,44,32,2441,191,3429,67,143,2682,15525
Gujarat,2002,Complaints Against Police Personnel,244,1594,475,2362,611,7,199,32,40,21,270,61,48,393,160,1074,49,154,1301,9095
Gujarat,2003,Complaints Against Police Personnel,242,1648,295,2196,479,3,199,29,6,22,246,28,26,581,204,2255,59,231,1427,10176
Gujarat,2004,Complaints Against Police Personnel,249,1827,421,4413,544,0,217,26,9,8,272,17,4,536,136,1806,45,168,1372,12070
Gujarat,2005,Complaints Against Police Personnel,267,1755,410,4214,518,0,198,6,12,31,247,43,15,1147,164,1191,62,255,1099,11634
Gujarat,2006,Complaints Against Police Personnel,232,508,253,893,639,1,209,0,4,3,232,7,4,681,133,1256,51,221,619,5946
Gujarat,2007,Complaints Against Police Personnel,226,385,208,686,540,2,196,29,13,5,241,18,11,759,252,1234,47,270,743,5865
Gujarat,2008,Complaints Against Police Personnel,246,373,313,786,572,2,182,18,0,1,312,1,43,636,235,1216,55,131,606,5728
Gujarat,2009,Complaints Against Police Personnel,352,393,282,1137,606,47,234,32,7,7,260,14,11,549,226,1126,40,164,722,6209
Gujarat,2010,Complaints Against Police Personnel,274,271,375,958,558,41,202,24,15,5,219,20,9,690,191,1937,34,166,808,6797
Haryana,2001,Complaints Against Police Personnel,9,11,1635,1681,792,0,4,0,0,0,5,0,0,0,0,21,0,2,5,4165
Haryana,2002,Complaints Against Police Personnel,3,1,689,697,313,0,1,0,0,0,1,0,1,4,0,219,9,90,112,2140
Haryana,2003,Complaints Against Police Personnel,15,13,1259,3270,418,20,8,6,0,0,13,0,2,0,0,131,11,89,32,5287
Haryana,2004,Complaints Against Police Personnel,50,13,1221,1244,834,0,11,9,0,0,19,0,0,0,0,86,14,47,26,3574
Haryana,2005,Complaints Against Police Personnel,94,8,1189,1234,1025,0,8,5,3,0,12,3,0,3,0,11,0,0,0,3595
Haryana,2006,Complaints Against Police Personnel,18,5,1269,1233,615,0,10,0,0,0,11,0,0,4,0,10,0,0,6,3181
Haryana,2007,Complaints Against Police Personnel,19,6,1218,1246,583,0,10,0,0,0,12,0,0,5,0,47,6,18,18,3188
Haryana,2008,Complaints Against Police Personnel,42,17,1105,1140,896,14,21,0,2,0,29,2,0,0,0,80,13,45,10,3416
Haryana,2009,Complaints Against Police Personnel,167,6,1045,1098,646,15,7,0,2,0,7,2,1,0,0,5,4,1,3,3009
Haryana,2010,Complaints Against Police Personnel,40,23,814,788,322,0,16,0,0,0,35,0,0,0,0,8,0,0,0,2046
Himachal Pradesh,2001,Complaints Against Police Personnel,7,0,118,179,1,0,4,0,18,2,4,20,0,4,40,35,2,23,27,484
Himachal Pradesh,2002,Complaints Against Police Personnel,8,4,215,251,7,0,5,0,1,1,8,2,4,0,41,59,5,16,48,675
Himachal Pradesh,2003,Complaints Against Police Personnel,4,3,147,174,32,3,2,0,0,0,7,0,2,3,14,47,1,16,18,473
Himachal Pradesh,2004,Complaints Against Police Personnel,4,6,189,224,40,2,2,0,0,0,4,0,3,12,7,79,1,16,84,673
Himachal Pradesh,2005,Complaints Against Police Personnel,3,0,195,210,18,2,4,1,0,1,5,1,1,16,5,47,2,12,31,554
Himachal Pradesh,2006,Complaints Against Police Personnel,2477,0,354,2702,4,0,0,0,0,0,1805,0,0,13,9,47,0,9,12,7432
Himachal Pradesh,2007,Complaints Against Police Personnel,6,1,207,217,10,0,0,0,6,5,9,11,10,21,19,79,0,18,31,650
Himachal Pradesh,2008,Complaints Against Police Personnel,8,3,265,284,57,1,5,0,2,0,5,2,1,20,8,85,2,16,24,788
Himachal Pradesh,2009,Complaints Against Police Personnel,10,0,294,313,16,0,4,0,1,0,15,1,1,33,36,102,1,34,48,909
Himachal Pradesh,2010,Complaints Against Police Personnel,17,0,300,334,21,2,5,0,0,0,7,0,1,32,20,98,0,22,23,882
Jammu & Kashmir,2001,Complaints Against Police Personnel,44,6,447,560,168,1,30,1,0,0,74,0,29,634,778,2938,81,1573,923,8287
Jammu & Kashmir,2002,Complaints Against Police Personnel,38,11,664,786,250,0,15,3,3,0,21,3,2,602,563,2270,63,1557,1038,7889
Jammu & Kashmir,2003,Complaints Against Police Personnel,44,18,587,851,318,1,25,0,3,1,35,4,4,606,773,2714,101,1029,956,8070
Jammu & Kashmir,2004,Complaints Against Police Personnel,284,25,348,510,781,95,15,0,0,0,35,0,10,551,1557,2254,67,1548,493,8573
Jammu & Kashmir,2005,Complaints Against Police Personnel,34,123,664,2517,2307,0,6,34,3,0,345,3,172,40,686,2478,75,969,663,11119
Jammu & Kashmir,2006,Complaints Against Police Personnel,63,40,124,164,337,0,12,0,0,0,49,0,28,329,398,1223,205,781,590,4343
Jammu & Kashmir,2007,Complaints Against Police Personnel,17,5,104,135,289,4,4,0,0,0,3,0,1,218,329,994,7,720,466,3296
Jammu & Kashmir,2008,Complaints Against Police Personnel,40,16,258,417,347,3,58,1,2,0,25,2,12,196,481,1350,219,575,324,4326
Jammu & Kashmir,2009,Complaints Against Police Personnel,39,31,96,479,497,1,23,0,4,0,35,4,16,640,391,1408,8,496,566,4734
Jammu & Kashmir,2010,Complaints Against Police Personnel,79,35,116,526,435,1,35,0,7,1,40,8,4,797,877,1447,17,559,516,5500
Jharkhand,2001,Complaints Against Police Personnel,12,0,2,11,0,0,2,8,0,0,3,0,2,193,91,379,41,202,42,988
Jharkhand,2002,Complaints Against Police Personnel,5103,0,0,5103,0,0,0,0,0,0,0,0,0,249,214,569,10,294,148,11690
Jharkhand,2003,Complaints Against Police Personnel,5106,1,3,5116,0,2,0,11,3,0,8,3,3,97,43,249,6,128,14,10793
Jharkhand,2004,Complaints Against Police Personnel,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jharkhand,2005,Complaints Against Police Personnel,1,0,4,8,1,0,0,7,0,0,0,0,0,149,52,525,13,114,46,920
Jharkhand,2006,Complaints Against Police Personnel,3,1,0,3,0,0,0,2,1,0,1,1,0,498,273,586,43,439,108,1959
Jharkhand,2007,Complaints Against Police Personnel,0,0,0,4,0,0,0,4,7,0,0,7,0,124,65,446,7,207,194,1065
Jharkhand,2008,Complaints Against Police Personnel,1,0,0,23,0,0,0,0,0,0,1,0,0,206,51,521,7,112,168,1090
Jharkhand,2009,Complaints Against Police Personnel,1060,0,65,1065,840,0,519,217,0,0,0,0,0,107,66,1224,7,349,125,5644
Jharkhand,2010,Complaints Against Police Personnel,8,0,5,2043,24,0,6,6,0,1,1,1,0,253,112,932,90,353,327,4162
Karnataka,2001,Complaints Against Police Personnel,183,33,9,2209,196,2,169,7,1,0,20,1,1,334,288,1094,15,79,810,5451
Karnataka,2002,Complaints Against Police Personnel,57,53,67,198,181,0,31,3,8,2,42,10,6,455,48,864,9,279,223,2536
Karnataka,2003,Complaints Against Police Personnel,74,59,36,170,125,1,60,6,19,2,53,21,3,342,200,1259,11,14,612,3067
Karnataka,2004,Complaints Against Police Personnel,55,265,50,163,326,3,45,14,3,1,45,4,5,228,429,976,13,48,707,3380
Karnataka,2005,Complaints Against Police Personnel,65,61,15,261,226,1,38,6,13,2,47,15,2,657,332,888,16,48,675,3368
Karnataka,2006,Complaints Against Police Personnel,55,29,35,215,172,1,40,8,7,0,56,7,5,466,64,694,5,28,441,2328
Karnataka,2007,Complaints Against Police Personnel,86,28,10,154,141,1,59,10,7,0,71,7,6,263,9,792,5,32,646,2327
Karnataka,2008,Complaints Against Police Personnel,77,417,13,499,438,12,39,11,6,0,49,6,2,251,37,757,9,18,508,3149
Karnataka,2009,Complaints Against Police Personnel,76,384,35,801,781,8,36,28,3,1,48,4,4,709,19,1100,6,25,773,4841
Karnataka,2010,Complaints Against Police Personnel,81,177,9,485,450,31,51,13,2,1,62,3,3,386,82,633,8,22,449,2948
