States,Year,Sub_group,CPA_Cases_Registered,CPA_Cases_Reported_for_Dept_Action,CPA_Complaints/Cases_Declared_False/Unsubstantiated,CPA_Complaints_Received/Alleged,CPA_No_of_Departmental_Enquiries,CPA_No_of_Magisterial_Enquiries,CPA_Cases_Sent_for_Trials/Charge_sheeted,CPA_No_of_Judicial_Enquiries,CPB_Police_Personnel_Acquitted,CPB_Police_Personnel_Convicted,CPB_Police_Personnel_sent_up_for_Trial,CPB_Police_Personnel_Trial_Completed,CPB_Police_Personnel_Cases_Withdrawn_or_Otherwise_disposed_of,CPC_Police_personnel_Cases_Trial_Completed,CPC_Police_Personnel_Cases_Withdrawn_or_Otherwise_disposed_of,CPC_Police_Personnel_Disciplinary_Action_Initiated,CPC_Police_Personnel_Dismissal/Removal_from_Service,CPC_Police_Personnel_Major_Punishment_awarded,CPC_Police_Personnel_Minor_Punishment_awarded,Total_no_of_cases
Kerala,2001,Complaints Against Police Personnel,115,34,729,1336,1118,3,44,0,6,1,52,7,9,135,102,548,1,87,123,4450
Kerala,2002,Complaints Against Police Personnel,93,25,997,2720,1796,3,28,0,0,1,43,1,12,320,92,864,11,69,240,7315
Kerala,2003,Complaints Against Police Personnel,82,37,573,1578,1080,5,29,1,20,1,50,21,6,386,161,808,11,78,297,5224
Kerala,2004,Complaints Against Police Personnel,60,27,1151,2570,2102,286,21,0,13,13,35,26,15,147,119,811,18,124,326,7864
Kerala,2005,Complaints Against Police Personnel,186,146,803,1982,1902,4,41,4,6,1,42,7,2,117,104,620,15,48,204,6234
Kerala,2006,Complaints Against Police Personnel,99,30,794,1718,1356,0,43,1,7,0,51,7,0,133,129,1025,20,100,226,5739
Kerala,2007,Complaints Against Police Personnel,89,34,2994,3684,2278,2,28,0,4,1,49,5,3,122,210,1080,7,97,253,10940
Kerala,2008,Complaints Against Police Personnel,132,53,2571,3096,2854,0,45,0,14,0,52,14,7,377,142,898,9,123,245,10632
Kerala,2009,Complaints Against Police Personnel,81,33,3010,3491,2846,1,22,1,13,0,55,13,16,248,143,1040,10,98,140,11261
Kerala,2010,Complaints Against Police Personnel,118,108,3337,4294,2684,0,37,3,11,5,45,16,12,395,141,1223,13,128,359,12929
Lakshadweep,2001,Complaints Against Police Personnel,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,4
Lakshadweep,2002,Complaints Against Police Personnel,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
Lakshadweep,2003,Complaints Against Police Personnel,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lakshadweep,2004,Complaints Against Police Personnel,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lakshadweep,2005,Complaints Against Police Personnel,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lakshadweep,2006,Complaints Against Police Personnel,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lakshadweep,2007,Complaints Against Police Personnel,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lakshadweep,2008,Complaints Against Police Personnel,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lakshadweep,2009,Complaints Against Police Personnel,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lakshadweep,2010,Complaints Against Police Personnel,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Madhya Pradesh,2001,Complaints Against Police Personnel,635,452,13907,19390,7605,398,90,0,4,1,27,5,4,166,312,513,28,115,212,43864
Madhya Pradesh,2002,Complaints Against Police Personnel,3,11,403,652,94,0,2,0,0,0,249,0,0,11,0,94,0,0,11,1530
Madhya Pradesh,2003,Complaints Against Police Personnel,29,105,8810,9875,2297,1,25,3,0,4,40,4,11,17,47,304,103,85,281,22041
Madhya Pradesh,2004,Complaints Against Police Personnel,44,68,9729,11162,3417,1,32,2,1,0,42,1,20,188,133,450,109,115,308,25822
Madhya Pradesh,2005,Complaints Against Police Personnel,588,52,16834,19748,5184,603,18,0,1,5,40,6,13,393,129,339,30,66,275,44324
Madhya Pradesh,2006,Complaints Against Police Personnel,819,51,17197,22224,4787,348,13,0,4,2,18,6,0,117,27,308,43,103,198,46265
Madhya Pradesh,2007,Complaints Against Police Personnel,4562,95,12328,18526,3216,5,28,4,3,2,40,5,2,63,50,281,10,106,131,39457
Madhya Pradesh,2008,Complaints Against Police Personnel,23,60,14306,18315,4038,1,26,3,0,1,23,1,0,89,74,294,18,98,272,37642
Madhya Pradesh,2009,Complaints Against Police Personnel,4014,80,11261,15903,4223,410,22,0,0,0,14,0,5,105,448,579,10,72,160,37306
Madhya Pradesh,2010,Complaints Against Police Personnel,30,73,12792,13620,3545,158,23,0,1,1,20,2,9,83,188,805,25,80,177,31632
Maharashtra,2001,Complaints Against Police Personnel,464,296,2899,5001,2327,21,283,121,19,7,305,26,16,3829,1275,7920,178,486,14531,40004
Maharashtra,2002,Complaints Against Police Personnel,323,132,2620,3859,1302,24,207,42,68,10,210,78,6,680,437,1436,83,204,2119,13840
Maharashtra,2003,Complaints Against Police Personnel,488,490,3363,4555,1439,32,261,61,29,8,262,37,5,330,50,545,45,62,247,12309
Maharashtra,2004,Complaints Against Police Personnel,412,248,3661,4956,698,27,272,40,2,1,301,3,4,168,23,318,34,24,110,11302
Maharashtra,2005,Complaints Against Police Personnel,434,314,3216,4401,546,8,254,9,24,13,266,37,6,239,16,330,63,75,101,10352
Maharashtra,2006,Complaints Against Police Personnel,417,332,3805,5159,968,10,233,71,8,3,239,11,5,220,71,372,50,46,111,12131
Maharashtra,2007,Complaints Against Police Personnel,354,213,2680,3838,1170,0,157,39,24,9,184,33,39,115,7,172,6,18,91,9149
Maharashtra,2008,Complaints Against Police Personnel,373,126,3011,3928,633,0,130,0,16,6,159,22,13,61,55,203,25,13,51,8825
Maharashtra,2009,Complaints Against Police Personnel,323,165,2909,3982,908,34,174,36,29,0,204,29,8,91,6,242,15,17,59,9231
Maharashtra,2010,Complaints Against Police Personnel,413,90,3713,4906,370,19,159,58,23,2,160,25,3,184,4,275,36,21,127,10588
Manipur,2001,Complaints Against Police Personnel,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Manipur,2002,Complaints Against Police Personnel,0,2,0,0,2,0,0,0,0,2,2,2,0,2,0,0,1,1,0,14
Manipur,2003,Complaints Against Police Personnel,2,2,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
Manipur,2004,Complaints Against Police Personnel,1,0,0,0,0,0,1,0,1,0,1,1,0,1,0,1,0,0,0,7
Manipur,2005,Complaints Against Police Personnel,4,4,0,4,3,0,0,0,0,0,0,0,0,0,0,8,0,0,2,25
Manipur,2006,Complaints Against Police Personnel,0,1,0,2,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,7
Manipur,2007,Complaints Against Police Personnel,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Manipur,2008,Complaints Against Police Personnel,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,6
Manipur,2009,Complaints Against Police Personnel,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,5
Manipur,2010,Complaints Against Police Personnel,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Meghalaya,2001,Complaints Against Police Personnel,6,1,0,6,4,0,1,2,0,0,2,0,2,0,2,28,2,60,52,168
Meghalaya,2002,Complaints Against Police Personnel,2,0,0,2,2,0,0,0,0,0,0,0,0,0,1,1,0,26,23,57
Meghalaya,2003,Complaints Against Police Personnel,5,0,0,5,5,0,1,0,0,0,1,0,0,2,4,8,1,45,37,114
Meghalaya,2004,Complaints Against Police Personnel,6,5,0,6,1,5,2,0,0,0,4,0,0,0,0,9,3,10,2,53
Meghalaya,2005,Complaints Against Police Personnel,6,4,0,33,27,6,0,0,0,0,0,0,1,7,1,81,9,24,170,369
Meghalaya,2006,Complaints Against Police Personnel,4,0,0,2,2,0,0,0,0,0,0,0,0,0,10,13,9,34,53,127
Meghalaya,2007,Complaints Against Police Personnel,16,4,0,16,12,0,8,0,0,0,7,0,0,21,54,91,5,67,103,404
Meghalaya,2008,Complaints Against Police Personnel,6,2,0,6,6,0,2,0,0,0,2,0,0,0,0,0,0,11,31,66
Meghalaya,2009,Complaints Against Police Personnel,3,0,0,3,0,3,1,0,0,0,1,0,0,0,0,0,0,13,21,45
Meghalaya,2010,Complaints Against Police Personnel,5,0,0,2,2,0,1,0,0,0,1,0,1,0,0,4,3,51,23,93
Mizoram,2001,Complaints Against Police Personnel,9,1,0,7,1,0,6,0,4,0,7,4,3,32,0,43,3,28,6,154
Mizoram,2002,Complaints Against Police Personnel,5,1,0,6,1,5,12,0,1,0,6,1,4,14,5,26,2,12,1,102
Mizoram,2003,Complaints Against Police Personnel,4,0,0,3,0,2,4,1,0,1,4,1,0,1,0,1,0,1,0,23
Mizoram,2004,Complaints Against Police Personnel,2,0,0,2,0,1,2,1,0,0,2,0,0,18,11,26,1,19,4,89
Mizoram,2005,Complaints Against Police Personnel,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mizoram,2006,Complaints Against Police Personnel,7,4,0,8,0,1,4,0,2,3,5,5,0,8,0,11,0,5,6,69
Mizoram,2007,Complaints Against Police Personnel,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,4,1,15
Mizoram,2008,Complaints Against Police Personnel,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mizoram,2009,Complaints Against Police Personnel,12,3,0,12,9,3,10,0,0,1,10,1,0,0,0,4,2,0,0,67
Mizoram,2010,Complaints Against Police Personnel,2,2,0,3,3,0,2,0,1,0,2,1,0,1,0,1,0,1,1,20
Nagaland,2001,Complaints Against Police Personnel,76,74,1,99,1,0,35,0,3,0,2,3,1,2,1,8,0,2,1,309
Nagaland,2002,Complaints Against Police Personnel,6,0,0,13,3,0,5,3,0,1,5,1,0,0,0,2,0,1,1,41
Nagaland,2003,Complaints Against Police Personnel,4,0,0,6,2,0,4,0,1,0,5,1,0,1,0,4,0,4,0,32
Nagaland,2004,Complaints Against Police Personnel,10,3,0,11,1,0,6,2,0,1,8,1,2,0,2,7,0,4,0,58
Nagaland,2005,Complaints Against Police Personnel,4,1,0,8,2,0,4,1,0,1,4,1,1,0,0,2,2,1,0,32
Nagaland,2006,Complaints Against Police Personnel,7,6,0,11,10,0,4,0,3,0,8,3,0,3,0,10,0,10,0,75
Nagaland,2007,Complaints Against Police Personnel,3,3,0,3,3,0,3,0,0,0,1,0,0,0,0,0,0,0,0,16
Nagaland,2008,Complaints Against Police Personnel,3,4,0,7,6,1,3,0,6,0,7,6,0,10,0,0,1,3,0,57
Nagaland,2009,Complaints Against Police Personnel,6,2,0,9,11,0,2,0,1,0,5,1,0,3,2,5,0,1,0,48
Nagaland,2010,Complaints Against Police Personnel,7,0,0,8,2,0,6,4,0,1,7,1,0,1,0,2,0,0,1,40
Odisha,2001,Complaints Against Police Personnel,72,13,9,81,10,5,16,47,0,1,27,1,2,68,36,191,11,72,260,922
Odisha,2002,Complaints Against Police Personnel,53,32,4,85,30,3,29,40,4,0,40,4,4,49,52,164,4,89,181,867
Odisha,2003,Complaints Against Police Personnel,85,11,14,107,34,1,45,45,1,0,36,1,1,57,33,272,16,128,383,1270
Odisha,2004,Complaints Against Police Personnel,81,20,2,68,5,7,36,60,0,0,32,0,3,35,65,255,6,156,290,1121
Odisha,2005,Complaints Against Police Personnel,55,14,4,53,6,21,30,26,1,0,35,1,8,54,62,260,7,171,215,1023
Odisha,2006,Complaints Against Police Personnel,2481,9,2,2482,44,17,1689,20,1,0,26,1,4,64,22,237,11,113,140,7363
Odisha,2007,Complaints Against Police Personnel,45,17,1,51,8,14,17,21,1,0,32,1,1,68,48,232,9,145,218,929
Odisha,2008,Complaints Against Police Personnel,41,99,0,64,29,5,0,16,0,0,25,0,0,48,48,264,2,87,201,929
Odisha,2009,Complaints Against Police Personnel,192,27,7,220,146,45,153,21,0,0,20,0,10,49,44,194,4,52,154,1338
Odisha,2010,Complaints Against Police Personnel,30,7,0,30,30,0,2,0,0,0,7,0,0,3,0,16,0,2,1,128
Puducherry,2001,Complaints Against Police Personnel,4,0,2,6,0,0,4,0,1,1,4,2,0,17,18,35,3,7,7,111
Puducherry,2002,Complaints Against Police Personnel,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Puducherry,2003,Complaints Against Police Personnel,5,0,0,5,0,0,4,0,1,0,4,1,0,17,4,26,0,1,4,72
Puducherry,2004,Complaints Against Police Personnel,3,0,0,3,0,0,2,0,0,0,2,0,0,0,0,14,0,0,0,24
Puducherry,2005,Complaints Against Police Personnel,3,0,0,3,0,0,1,0,0,0,1,0,0,0,2,38,0,0,0,48
Puducherry,2006,Complaints Against Police Personnel,3,3,1,3,3,0,1,0,1,0,1,1,0,0,5,45,9,0,13,89
Puducherry,2007,Complaints Against Police Personnel,3,0,0,3,0,0,3,0,0,0,3,0,0,5,12,34,0,0,12,75
Puducherry,2008,Complaints Against Police Personnel,5,5,0,5,0,0,0,0,0,0,0,0,0,1,0,107,0,0,2,125
Puducherry,2009,Complaints Against Police Personnel,2,0,0,2,0,0,2,0,0,0,2,0,0,0,3,17,0,0,0,28
Puducherry,2010,Complaints Against Police Personnel,4,0,0,4,0,0,2,0,0,0,2,0,0,0,1,17,0,7,15,52
Punjab,2001,Complaints Against Police Personnel,191,186,3023,4046,2459,45,9,4,9,3,30,12,7,30,7,1216,118,600,809,12804
Punjab,2002,Complaints Against Police Personnel,207,268,2540,4518,2466,93,22,0,19,6,27,25,9,190,84,1767,172,870,5177,18460
Punjab,2003,Complaints Against Police Personnel,121,81,3068,4168,2357,26,42,1,16,0,54,16,17,278,472,1047,137,727,3935,16563
Punjab,2004,Complaints Against Police Personnel,94,78,2972,4660,2191,7,33,1,13,6,48,19,4,344,148,891,105,811,2295,14720
Punjab,2005,Complaints Against Police Personnel,98,54,3047,3798,2641,11,22,1,7,4,30,11,10,378,191,1695,203,1294,2439,15934
Punjab,2006,Complaints Against Police Personnel,86,35,2369,4796,2893,6,22,1,13,4,52,17,9,224,116,2077,94,484,2096,15394
Punjab,2007,Complaints Against Police Personnel,144,54,2195,5750,1173,35,24,0,14,7,61,21,14,342,55,1381,133,556,3528,15487
Punjab,2008,Complaints Against Police Personnel,477,49,2215,3714,1345,8,34,0,16,4,70,20,15,30,326,1401,96,516,3173,13509
Punjab,2009,Complaints Against Police Personnel,69,43,2788,4212,1094,1,21,0,19,10,57,29,20,197,201,1315,55,467,2025,12623
Punjab,2010,Complaints Against Police Personnel,36,25,2240,3858,1324,3,10,0,45,16,67,61,53,837,600,1912,77,665,1888,13717
Rajasthan,2001,Complaints Against Police Personnel,110,110,944,1858,909,4,60,1,4,1,70,5,5,2777,1060,4243,90,328,2359,14938
Rajasthan,2002,Complaints Against Police Personnel,124,92,1675,1931,249,3,39,4,0,1,45,1,1,2479,1218,5013,65,399,2015,15354
Rajasthan,2003,Complaints Against Police Personnel,100,74,1563,1841,272,2,42,4,3,0,61,3,5,2520,1146,4074,96,326,2098,14230
Rajasthan,2004,Complaints Against Police Personnel,127,99,1361,1830,469,0,56,0,10,0,76,10,2,2745,1213,4356,110,321,2314,15099
Rajasthan,2005,Complaints Against Police Personnel,116,41,800,1067,267,0,48,0,1,1,74,2,0,2884,1018,4503,87,362,2435,13706
Rajasthan,2006,Complaints Against Police Personnel,135,41,3141,3402,260,0,61,1,2,1,66,3,0,2941,1587,4826,74,2568,299,19408
Rajasthan,2007,Complaints Against Police Personnel,84,71,981,1237,248,6,39,2,4,2,47,6,0,3123,0,4567,84,431,2608,13540
Rajasthan,2008,Complaints Against Police Personnel,66,50,867,1263,384,9,31,3,1,5,40,6,0,2877,0,4252,87,290,2500,12731
Rajasthan,2009,Complaints Against Police Personnel,161,43,923,1162,239,0,51,0,1,0,51,1,0,2503,586,4271,73,187,2243,12495
Rajasthan,2010,Complaints Against Police Personnel,193,124,1729,1894,164,0,26,1,1,2,72,3,27,2383,1291,3700,69,228,2086,13993
Sikkim,2001,Complaints Against Police Personnel,109,0,5,109,0,0,46,30,0,1,1,1,0,1,1,0,1,0,0,305
Sikkim,2002,Complaints Against Police Personnel,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,3,3,15,37
Sikkim,2003,Complaints Against Police Personnel,3,0,0,3,0,0,1,0,0,1,1,1,0,4,4,10,0,0,4,32
Sikkim,2004,Complaints Against Police Personnel,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sikkim,2005,Complaints Against Police Personnel,0,17,0,17,17,0,0,0,0,0,0,0,0,5,0,17,0,2,3,78
Sikkim,2006,Complaints Against Police Personnel,0,36,0,36,36,0,0,0,0,0,0,0,0,18,0,36,3,0,15,180
Sikkim,2007,Complaints Against Police Personnel,3,5,0,8,8,0,1,0,0,0,1,0,0,1,1,54,5,2,39,128
Sikkim,2008,Complaints Against Police Personnel,0,0,0,0,0,0,0,0,0,0,0,0,0,15,15,31,0,7,8,76
Sikkim,2009,Complaints Against Police Personnel,23,23,0,23,23,0,0,0,0,0,0,0,0,13,0,23,1,0,12,141
Sikkim,2010,Complaints Against Police Personnel,0,26,0,26,26,0,0,0,0,0,0,0,0,20,6,20,0,4,16,144
Tamil Nadu,2001,Complaints Against Police Personnel,90,189,6,143,83,5,49,46,2,0,47,2,8,369,377,1185,22,256,690,3569
Tamil Nadu,2002,Complaints Against Police Personnel,313,357,10,445,360,9,39,24,7,3,48,10,0,831,122,1123,16,302,510,4529
Tamil Nadu,2003,Complaints Against Police Personnel,88,1769,17,1878,1786,4,71,88,6,1,71,7,9,1383,333,1772,18,334,1031,10666
Tamil Nadu,2004,Complaints Against Police Personnel,113,175,7,221,165,4,37,41,4,2,46,6,12,579,401,2030,26,409,1192,5470
Tamil Nadu,2005,Complaints Against Police Personnel,126,109,4,136,85,25,47,26,38,5,157,43,74,1952,206,2771,60,399,1493,7756
Tamil Nadu,2006,Complaints Against Police Personnel,115,56,5,120,44,22,63,54,3,3,65,6,2,1403,54,1983,55,406,942,5401
Tamil Nadu,2007,Complaints Against Police Personnel,141,65,10,369,267,16,76,86,4,2,86,6,3,1103,99,1467,39,370,694,4903
Tamil Nadu,2008,Complaints Against Police Personnel,124,72,10,139,67,28,75,44,3,0,75,3,10,1228,24,1510,19,279,930,4640
Tamil Nadu,2009,Complaints Against Police Personnel,111,53,12,141,63,25,69,49,3,1,64,4,2,520,342,1694,36,499,660,4348
Tamil Nadu,2010,Complaints Against Police Personnel,107,67,15,366,282,62,80,45,18,0,81,18,6,550,295,1620,32,457,642,4743
Tripura,2001,Complaints Against Police Personnel,13,1,2,15,15,0,6,2,1,0,9,1,0,95,40,186,1,21,131,539
Tripura,2002,Complaints Against Police Personnel,11,2,3,11,11,0,0,3,0,0,0,0,0,25,14,82,16,20,39,237
Tripura,2003,Complaints Against Police Personnel,1,0,0,1,1,0,0,0,0,0,0,0,0,26,1,38,0,27,1,96
Tripura,2004,Complaints Against Police Personnel,3,0,0,0,0,0,0,0,0,0,0,0,0,6,5,31,0,34,270,349
Tripura,2005,Complaints Against Police Personnel,10,56,1,62,57,1,6,4,1,0,9,1,1,246,18,294,7,22,268,1064
Tripura,2006,Complaints Against Police Personnel,17,33,1,58,46,2,9,14,1,1,12,2,12,11,28,86,12,28,502,875
Tripura,2007,Complaints Against Police Personnel,23,26,4,62,51,0,10,13,2,2,12,4,28,14,42,96,15,20,237,661
Tripura,2008,Complaints Against Police Personnel,23,20,1,52,40,1,18,17,3,0,19,3,10,27,27,89,14,33,84,481
Tripura,2009,Complaints Against Police Personnel,5,13,2,17,14,0,3,6,0,4,13,4,9,20,24,93,16,7,117,367
Tripura,2010,Complaints Against Police Personnel,28,7,5,34,9,0,16,21,1,0,20,1,2,9,37,90,13,17,18,328
Uttar Pradesh,2001,Complaints Against Police Personnel,1233,1115,4547,5858,1273,30,118,8,4,0,145,4,9,955,253,1208,28,265,662,17715
Uttar Pradesh,2002,Complaints Against Police Personnel,1978,1942,4576,6576,1978,20,36,2,9,0,36,9,27,1406,536,1942,37,197,1172,22479
Uttar Pradesh,2003,Complaints Against Police Personnel,1227,1198,3959,5239,1268,11,29,1,3,0,29,3,26,771,427,1198,41,253,477,16160
Uttar Pradesh,2004,Complaints Against Police Personnel,667,604,3591,4935,1314,27,63,3,7,8,63,15,48,373,231,604,47,217,109,12926
Uttar Pradesh,2005,Complaints Against Police Personnel,1378,1324,3906,5284,1363,13,54,2,4,1,71,5,5,1603,184,1787,50,244,1309,18587
Uttar Pradesh,2006,Complaints Against Police Personnel,825,778,2678,3503,812,13,47,0,0,0,96,0,5,1030,59,1089,71,155,804,11965
Uttar Pradesh,2007,Complaints Against Police Personnel,1693,1560,2927,4620,1673,20,96,0,0,0,139,0,0,1669,116,1785,46,353,1270,17967
Uttar Pradesh,2008,Complaints Against Police Personnel,3008,2734,3007,6015,2998,10,92,0,2,0,126,2,2,2739,412,3151,95,671,1973,27037
Uttar Pradesh,2009,Complaints Against Police Personnel,7912,7734,3041,10953,7896,15,122,1,0,4,188,4,2,7274,727,8001,170,492,6612,61148
Uttar Pradesh,2010,Complaints Against Police Personnel,8701,8326,3418,12119,8693,8,45,0,7,0,95,7,1,8158,492,8650,171,1025,6962,66878
Uttarakhand,2001,Complaints Against Police Personnel,25,117,763,944,838,1,22,0,1,0,22,1,1,228,16,328,18,33,161,3519
Uttarakhand,2002,Complaints Against Police Personnel,32,233,184,698,604,3,29,2,7,1,29,8,2,403,38,496,9,33,361,3172
Uttarakhand,2003,Complaints Against Police Personnel,24,506,342,872,872,0,23,0,0,0,23,0,3,459,47,506,27,72,360,4136
Uttarakhand,2004,Complaints Against Police Personnel,20,595,337,932,922,5,20,5,0,0,20,0,0,378,106,595,12,19,347,4313
Uttarakhand,2005,Complaints Against Police Personnel,9,703,196,908,898,1,9,9,0,0,9,0,0,420,235,703,16,46,358,4520
Uttarakhand,2006,Complaints Against Police Personnel,8,203,756,967,959,0,3,8,0,0,3,0,0,149,4,203,10,10,129,3412
Uttarakhand,2007,Complaints Against Police Personnel,9,293,447,749,740,0,5,9,0,0,5,0,0,180,84,293,5,30,145,2994
Uttarakhand,2008,Complaints Against Police Personnel,12,23,342,377,377,0,10,0,1,3,21,4,0,343,14,397,14,123,206,2267
Uttarakhand,2009,Complaints Against Police Personnel,14,203,341,558,558,0,11,0,0,0,17,0,0,140,63,203,29,42,69,2248
Uttarakhand,2010,Complaints Against Police Personnel,15,71,596,682,682,0,7,0,0,0,7,0,0,276,59,358,9,20,247,3029
West Bengal,2001,Complaints Against Police Personnel,13,0,0,43,42,0,5,1,0,0,8,0,0,0,5,456,7,149,508,1237
West Bengal,2002,Complaints Against Police Personnel,10,6,0,47,44,2,6,1,0,0,4,0,0,22,0,163,8,57,277,647
West Bengal,2003,Complaints Against Police Personnel,98,61,1,271,270,0,17,1,1,2,21,3,0,3,0,185,31,77,79,1121
West Bengal,2004,Complaints Against Police Personnel,62,47,1,119,112,0,7,7,0,0,9,0,0,83,3,154,12,188,387,1191
West Bengal,2005,Complaints Against Police Personnel,24,21,0,44,32,0,9,13,2,0,10,2,1,0,1,41,1,1,19,221
West Bengal,2006,Complaints Against Police Personnel,27,11,0,28,19,0,7,9,2,0,10,2,3,2,2,28,1,16,2,169
West Bengal,2007,Complaints Against Police Personnel,17,9,6,22,10,0,7,6,0,1,8,1,0,29,23,56,5,40,59,299
West Bengal,2008,Complaints Against Police Personnel,37,29,6,46,31,0,11,9,2,1,12,3,0,29,23,76,5,40,127,487
West Bengal,2009,Complaints Against Police Personnel,6,27,0,270,260,0,4,4,0,0,4,0,0,61,6,459,4,103,392,1600
West Bengal,2010,Complaints Against Police Personnel,5,27,0,33,32,0,5,5,0,0,5,0,0,32,11,214,0,99,382,850
